Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    unary_op                       shift and go to state 99
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 69

    (41) stmt -> stmt_expr . ;

    ;               shift and go to state 111


state 70

    (42) stmt -> BREAK . ;

    ;               shift and go to state 112


state 71

    (43) stmt -> CONTINUE . ;

    ;               shift and go to state 113


state 72

    (44) stmt -> block .

    }               reduce using rule 44 (stmt -> block .)
    IF              reduce using rule 44 (stmt -> block .)
    WHILE           reduce using rule 44 (stmt -> block .)
    FOR             reduce using rule 44 (stmt -> block .)
    RETURN          reduce using rule 44 (stmt -> block .)
    BREAK           reduce using rule 44 (stmt -> block .)
    CONTINUE        reduce using rule 44 (stmt -> block .)
    ;               reduce using rule 44 (stmt -> block .)
    {               reduce using rule 44 (stmt -> block .)
    PLUS            reduce using rule 44 (stmt -> block .)
    MINUS           reduce using rule 44 (stmt -> block .)
    INT             reduce using rule 44 (stmt -> block .)
    FLOAT           reduce using rule 44 (stmt -> block .)
    BOOLEAN         reduce using rule 44 (stmt -> block .)
    ID              reduce using rule 44 (stmt -> block .)
    THIS            reduce using rule 44 (stmt -> block .)
    SUPER           reduce using rule 44 (stmt -> block .)
    (               reduce using rule 44 (stmt -> block .)
    NEW             reduce using rule 44 (stmt -> block .)
    INT_CONST       reduce using rule 44 (stmt -> block .)
    FLOAT_CONST     reduce using rule 44 (stmt -> block .)
    STRING_CONST    reduce using rule 44 (stmt -> block .)
    NULL            reduce using rule 44 (stmt -> block .)
    TRUE            reduce using rule 44 (stmt -> block .)
    FALSE           reduce using rule 44 (stmt -> block .)
    ELSE            reduce using rule 44 (stmt -> block .)


state 73

    (45) stmt -> var_decl .

    }               reduce using rule 45 (stmt -> var_decl .)
    IF              reduce using rule 45 (stmt -> var_decl .)
    WHILE           reduce using rule 45 (stmt -> var_decl .)
    FOR             reduce using rule 45 (stmt -> var_decl .)
    RETURN          reduce using rule 45 (stmt -> var_decl .)
    BREAK           reduce using rule 45 (stmt -> var_decl .)
    CONTINUE        reduce using rule 45 (stmt -> var_decl .)
    ;               reduce using rule 45 (stmt -> var_decl .)
    {               reduce using rule 45 (stmt -> var_decl .)
    PLUS            reduce using rule 45 (stmt -> var_decl .)
    MINUS           reduce using rule 45 (stmt -> var_decl .)
    INT             reduce using rule 45 (stmt -> var_decl .)
    FLOAT           reduce using rule 45 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 45 (stmt -> var_decl .)
    ID              reduce using rule 45 (stmt -> var_decl .)
    THIS            reduce using rule 45 (stmt -> var_decl .)
    SUPER           reduce using rule 45 (stmt -> var_decl .)
    (               reduce using rule 45 (stmt -> var_decl .)
    NEW             reduce using rule 45 (stmt -> var_decl .)
    INT_CONST       reduce using rule 45 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 45 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 45 (stmt -> var_decl .)
    NULL            reduce using rule 45 (stmt -> var_decl .)
    TRUE            reduce using rule 45 (stmt -> var_decl .)
    FALSE           reduce using rule 45 (stmt -> var_decl .)
    ELSE            reduce using rule 45 (stmt -> var_decl .)


state 74

    (96) stmt_expr -> assign .

    ;               reduce using rule 96 (stmt_expr -> assign .)
    )               reduce using rule 96 (stmt_expr -> assign .)


state 75

    (97) stmt_expr -> method_invocation .
    (64) primary -> method_invocation .

    ;               reduce using rule 97 (stmt_expr -> method_invocation .)
    )               reduce using rule 97 (stmt_expr -> method_invocation .)
    .               reduce using rule 64 (primary -> method_invocation .)


state 76

    (17) var_decl -> type . variables ;
    (22) variables -> . variable
    (23) variables -> . variable , variables
    (24) variable -> . ID

    ID              shift and go to state 50

    variables                      shift and go to state 33
    variable                       shift and go to state 34

state 77

    (76) assign -> field_access . ASSIGN expr
    (77) assign -> field_access . PLUS PLUS
    (79) assign -> field_access . MINUS MINUS
    (69) method_invocation -> field_access . ( arguments )
    (70) method_invocation -> field_access . ( )
    (63) primary -> field_access .

    ASSIGN          shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    (               shift and go to state 117
    .               reduce using rule 63 (primary -> field_access .)


state 78

    (78) assign -> PLUS . PLUS field_access

    PLUS            shift and go to state 118


state 79

    (80) assign -> MINUS . MINUS field_access

    MINUS           shift and go to state 119


state 80

    (21) type -> ID .
    (68) field_access -> ID .

    ID              reduce using rule 21 (type -> ID .)
    ASSIGN          reduce using rule 68 (field_access -> ID .)
    PLUS            reduce using rule 68 (field_access -> ID .)
    MINUS           reduce using rule 68 (field_access -> ID .)
    (               reduce using rule 68 (field_access -> ID .)
    .               reduce using rule 68 (field_access -> ID .)


state 81

    (67) field_access -> primary . . ID

    .               shift and go to state 120


state 82

    (57) primary -> literal .

    .               reduce using rule 57 (primary -> literal .)
    )               reduce using rule 57 (primary -> literal .)
    PLUS            reduce using rule 57 (primary -> literal .)
    MINUS           reduce using rule 57 (primary -> literal .)
    TIMES           reduce using rule 57 (primary -> literal .)
    DIVIDE          reduce using rule 57 (primary -> literal .)
    AND             reduce using rule 57 (primary -> literal .)
    OR              reduce using rule 57 (primary -> literal .)
    EQUALITY        reduce using rule 57 (primary -> literal .)
    INEQUALITY      reduce using rule 57 (primary -> literal .)
    LESSER          reduce using rule 57 (primary -> literal .)
    GREATER         reduce using rule 57 (primary -> literal .)
    LEQ             reduce using rule 57 (primary -> literal .)
    GEQ             reduce using rule 57 (primary -> literal .)
    ;               reduce using rule 57 (primary -> literal .)
    ,               reduce using rule 57 (primary -> literal .)


state 83

    (58) primary -> THIS .

    .               reduce using rule 58 (primary -> THIS .)
    )               reduce using rule 58 (primary -> THIS .)
    PLUS            reduce using rule 58 (primary -> THIS .)
    MINUS           reduce using rule 58 (primary -> THIS .)
    TIMES           reduce using rule 58 (primary -> THIS .)
    DIVIDE          reduce using rule 58 (primary -> THIS .)
    AND             reduce using rule 58 (primary -> THIS .)
    OR              reduce using rule 58 (primary -> THIS .)
    EQUALITY        reduce using rule 58 (primary -> THIS .)
    INEQUALITY      reduce using rule 58 (primary -> THIS .)
    LESSER          reduce using rule 58 (primary -> THIS .)
    GREATER         reduce using rule 58 (primary -> THIS .)
    LEQ             reduce using rule 58 (primary -> THIS .)
    GEQ             reduce using rule 58 (primary -> THIS .)
    ;               reduce using rule 58 (primary -> THIS .)
    ,               reduce using rule 58 (primary -> THIS .)


state 84

    (59) primary -> SUPER .

    .               reduce using rule 59 (primary -> SUPER .)
    )               reduce using rule 59 (primary -> SUPER .)
    PLUS            reduce using rule 59 (primary -> SUPER .)
    MINUS           reduce using rule 59 (primary -> SUPER .)
    TIMES           reduce using rule 59 (primary -> SUPER .)
    DIVIDE          reduce using rule 59 (primary -> SUPER .)
    AND             reduce using rule 59 (primary -> SUPER .)
    OR              reduce using rule 59 (primary -> SUPER .)
    EQUALITY        reduce using rule 59 (primary -> SUPER .)
    INEQUALITY      reduce using rule 59 (primary -> SUPER .)
    LESSER          reduce using rule 59 (primary -> SUPER .)
    GREATER         reduce using rule 59 (primary -> SUPER .)
    LEQ             reduce using rule 59 (primary -> SUPER .)
    GEQ             reduce using rule 59 (primary -> SUPER .)
    ;               reduce using rule 59 (primary -> SUPER .)
    ,               reduce using rule 59 (primary -> SUPER .)


state 85

    (61) primary -> NEW . ID ( arguments )
    (62) primary -> NEW . ID ( )

    ID              shift and go to state 121


state 86

    (51) literal -> INT_CONST .

    .               reduce using rule 51 (literal -> INT_CONST .)
    )               reduce using rule 51 (literal -> INT_CONST .)
    PLUS            reduce using rule 51 (literal -> INT_CONST .)
    MINUS           reduce using rule 51 (literal -> INT_CONST .)
    TIMES           reduce using rule 51 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 51 (literal -> INT_CONST .)
    AND             reduce using rule 51 (literal -> INT_CONST .)
    OR              reduce using rule 51 (literal -> INT_CONST .)
    EQUALITY        reduce using rule 51 (literal -> INT_CONST .)
    INEQUALITY      reduce using rule 51 (literal -> INT_CONST .)
    LESSER          reduce using rule 51 (literal -> INT_CONST .)
    GREATER         reduce using rule 51 (literal -> INT_CONST .)
    LEQ             reduce using rule 51 (literal -> INT_CONST .)
    GEQ             reduce using rule 51 (literal -> INT_CONST .)
    ;               reduce using rule 51 (literal -> INT_CONST .)
    ,               reduce using rule 51 (literal -> INT_CONST .)


state 87

    (52) literal -> FLOAT_CONST .

    .               reduce using rule 52 (literal -> FLOAT_CONST .)
    )               reduce using rule 52 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 52 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 52 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 52 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 52 (literal -> FLOAT_CONST .)
    AND             reduce using rule 52 (literal -> FLOAT_CONST .)
    OR              reduce using rule 52 (literal -> FLOAT_CONST .)
    EQUALITY        reduce using rule 52 (literal -> FLOAT_CONST .)
    INEQUALITY      reduce using rule 52 (literal -> FLOAT_CONST .)
    LESSER          reduce using rule 52 (literal -> FLOAT_CONST .)
    GREATER         reduce using rule 52 (literal -> FLOAT_CONST .)
    LEQ             reduce using rule 52 (literal -> FLOAT_CONST .)
    GEQ             reduce using rule 52 (literal -> FLOAT_CONST .)
    ;               reduce using rule 52 (literal -> FLOAT_CONST .)
    ,               reduce using rule 52 (literal -> FLOAT_CONST .)


state 88

    (53) literal -> STRING_CONST .

    .               reduce using rule 53 (literal -> STRING_CONST .)
    )               reduce using rule 53 (literal -> STRING_CONST .)
    PLUS            reduce using rule 53 (literal -> STRING_CONST .)
    MINUS           reduce using rule 53 (literal -> STRING_CONST .)
    TIMES           reduce using rule 53 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 53 (literal -> STRING_CONST .)
    AND             reduce using rule 53 (literal -> STRING_CONST .)
    OR              reduce using rule 53 (literal -> STRING_CONST .)
    EQUALITY        reduce using rule 53 (literal -> STRING_CONST .)
    INEQUALITY      reduce using rule 53 (literal -> STRING_CONST .)
    LESSER          reduce using rule 53 (literal -> STRING_CONST .)
    GREATER         reduce using rule 53 (literal -> STRING_CONST .)
    LEQ             reduce using rule 53 (literal -> STRING_CONST .)
    GEQ             reduce using rule 53 (literal -> STRING_CONST .)
    ;               reduce using rule 53 (literal -> STRING_CONST .)
    ,               reduce using rule 53 (literal -> STRING_CONST .)


state 89

    (54) literal -> NULL .

    .               reduce using rule 54 (literal -> NULL .)
    )               reduce using rule 54 (literal -> NULL .)
    PLUS            reduce using rule 54 (literal -> NULL .)
    MINUS           reduce using rule 54 (literal -> NULL .)
    TIMES           reduce using rule 54 (literal -> NULL .)
    DIVIDE          reduce using rule 54 (literal -> NULL .)
    AND             reduce using rule 54 (literal -> NULL .)
    OR              reduce using rule 54 (literal -> NULL .)
    EQUALITY        reduce using rule 54 (literal -> NULL .)
    INEQUALITY      reduce using rule 54 (literal -> NULL .)
    LESSER          reduce using rule 54 (literal -> NULL .)
    GREATER         reduce using rule 54 (literal -> NULL .)
    LEQ             reduce using rule 54 (literal -> NULL .)
    GEQ             reduce using rule 54 (literal -> NULL .)
    ;               reduce using rule 54 (literal -> NULL .)
    ,               reduce using rule 54 (literal -> NULL .)


state 90

    (55) literal -> TRUE .

    .               reduce using rule 55 (literal -> TRUE .)
    )               reduce using rule 55 (literal -> TRUE .)
    PLUS            reduce using rule 55 (literal -> TRUE .)
    MINUS           reduce using rule 55 (literal -> TRUE .)
    TIMES           reduce using rule 55 (literal -> TRUE .)
    DIVIDE          reduce using rule 55 (literal -> TRUE .)
    AND             reduce using rule 55 (literal -> TRUE .)
    OR              reduce using rule 55 (literal -> TRUE .)
    EQUALITY        reduce using rule 55 (literal -> TRUE .)
    INEQUALITY      reduce using rule 55 (literal -> TRUE .)
    LESSER          reduce using rule 55 (literal -> TRUE .)
    GREATER         reduce using rule 55 (literal -> TRUE .)
    LEQ             reduce using rule 55 (literal -> TRUE .)
    GEQ             reduce using rule 55 (literal -> TRUE .)
    ;               reduce using rule 55 (literal -> TRUE .)
    ,               reduce using rule 55 (literal -> TRUE .)


state 91

    (56) literal -> FALSE .

    .               reduce using rule 56 (literal -> FALSE .)
    )               reduce using rule 56 (literal -> FALSE .)
    PLUS            reduce using rule 56 (literal -> FALSE .)
    MINUS           reduce using rule 56 (literal -> FALSE .)
    TIMES           reduce using rule 56 (literal -> FALSE .)
    DIVIDE          reduce using rule 56 (literal -> FALSE .)
    AND             reduce using rule 56 (literal -> FALSE .)
    OR              reduce using rule 56 (literal -> FALSE .)
    EQUALITY        reduce using rule 56 (literal -> FALSE .)
    INEQUALITY      reduce using rule 56 (literal -> FALSE .)
    LESSER          reduce using rule 56 (literal -> FALSE .)
    GREATER         reduce using rule 56 (literal -> FALSE .)
    LEQ             reduce using rule 56 (literal -> FALSE .)
    GEQ             reduce using rule 56 (literal -> FALSE .)
    ;               reduce using rule 56 (literal -> FALSE .)
    ,               reduce using rule 56 (literal -> FALSE .)


state 92

    (26) method_decl -> modifier VOID ID ( optional_formals ) block .

    }               reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    STATIC          reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    VOID            reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    ID              reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    INT             reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier VOID ID ( optional_formals ) block .)


state 93

    (35) stmt -> stmt stmt .
    (35) stmt -> stmt . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 35 (stmt -> stmt stmt .)
    ELSE            reduce using rule 35 (stmt -> stmt stmt .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

  ! IF              [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! WHILE           [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! FOR             [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! RETURN          [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! BREAK           [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! CONTINUE        [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! ;               [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! {               [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! PLUS            [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! MINUS           [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! INT             [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! FLOAT           [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! BOOLEAN         [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! ID              [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! THIS            [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! SUPER           [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! (               [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! NEW             [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! INT_CONST       [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! STRING_CONST    [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! NULL            [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! TRUE            [ reduce using rule 35 (stmt -> stmt stmt .) ]
  ! FALSE           [ reduce using rule 35 (stmt -> stmt stmt .) ]

    stmt                           shift and go to state 93
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 94

    (33) block -> { stmt } .

    }               reduce using rule 33 (block -> { stmt } .)
    PRIVATE         reduce using rule 33 (block -> { stmt } .)
    PUBLIC          reduce using rule 33 (block -> { stmt } .)
    STATIC          reduce using rule 33 (block -> { stmt } .)
    VOID            reduce using rule 33 (block -> { stmt } .)
    ID              reduce using rule 33 (block -> { stmt } .)
    INT             reduce using rule 33 (block -> { stmt } .)
    FLOAT           reduce using rule 33 (block -> { stmt } .)
    BOOLEAN         reduce using rule 33 (block -> { stmt } .)
    IF              reduce using rule 33 (block -> { stmt } .)
    WHILE           reduce using rule 33 (block -> { stmt } .)
    FOR             reduce using rule 33 (block -> { stmt } .)
    RETURN          reduce using rule 33 (block -> { stmt } .)
    BREAK           reduce using rule 33 (block -> { stmt } .)
    CONTINUE        reduce using rule 33 (block -> { stmt } .)
    ;               reduce using rule 33 (block -> { stmt } .)
    {               reduce using rule 33 (block -> { stmt } .)
    PLUS            reduce using rule 33 (block -> { stmt } .)
    MINUS           reduce using rule 33 (block -> { stmt } .)
    THIS            reduce using rule 33 (block -> { stmt } .)
    SUPER           reduce using rule 33 (block -> { stmt } .)
    (               reduce using rule 33 (block -> { stmt } .)
    NEW             reduce using rule 33 (block -> { stmt } .)
    INT_CONST       reduce using rule 33 (block -> { stmt } .)
    FLOAT_CONST     reduce using rule 33 (block -> { stmt } .)
    STRING_CONST    reduce using rule 33 (block -> { stmt } .)
    NULL            reduce using rule 33 (block -> { stmt } .)
    TRUE            reduce using rule 33 (block -> { stmt } .)
    FALSE           reduce using rule 33 (block -> { stmt } .)
    ELSE            reduce using rule 33 (block -> { stmt } .)


state 95

    (36) stmt -> IF ( . expr ) stmt ELSE stmt
    (37) stmt -> IF ( . expr ) stmt
    (71) expr -> . primary
    (72) expr -> . assign
    (73) expr -> . expr arith_op expr
    (74) expr -> . expr bool_op expr
    (75) expr -> . unary_op expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (93) unary_op -> . PLUS
    (94) unary_op -> . MINUS
    (95) unary_op -> . NOT
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    NOT             shift and go to state 105
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    expr                           shift and go to state 122
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    unary_op                       shift and go to state 99
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 96

    (60) primary -> ( expr . )
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

    )               shift and go to state 123
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
    LEQ             shift and go to state 136
    GEQ             shift and go to state 137

    arith_op                       shift and go to state 124
    bool_op                        shift and go to state 125

state 97

    (71) expr -> primary .
    (67) field_access -> primary . . ID

    )               reduce using rule 71 (expr -> primary .)
    PLUS            reduce using rule 71 (expr -> primary .)
    MINUS           reduce using rule 71 (expr -> primary .)
    TIMES           reduce using rule 71 (expr -> primary .)
    DIVIDE          reduce using rule 71 (expr -> primary .)
    AND             reduce using rule 71 (expr -> primary .)
    OR              reduce using rule 71 (expr -> primary .)
    EQUALITY        reduce using rule 71 (expr -> primary .)
    INEQUALITY      reduce using rule 71 (expr -> primary .)
    LESSER          reduce using rule 71 (expr -> primary .)
    GREATER         reduce using rule 71 (expr -> primary .)
    LEQ             reduce using rule 71 (expr -> primary .)
    GEQ             reduce using rule 71 (expr -> primary .)
    ;               reduce using rule 71 (expr -> primary .)
    ,               reduce using rule 71 (expr -> primary .)
    .               shift and go to state 120


state 98

    (72) expr -> assign .

    )               reduce using rule 72 (expr -> assign .)
    PLUS            reduce using rule 72 (expr -> assign .)
    MINUS           reduce using rule 72 (expr -> assign .)
    TIMES           reduce using rule 72 (expr -> assign .)
    DIVIDE          reduce using rule 72 (expr -> assign .)
    AND             reduce using rule 72 (expr -> assign .)
    OR              reduce using rule 72 (expr -> assign .)
    EQUALITY        reduce using rule 72 (expr -> assign .)
    INEQUALITY      reduce using rule 72 (expr -> assign .)
    LESSER          reduce using rule 72 (expr -> assign .)
    GREATER         reduce using rule 72 (expr -> assign .)
    LEQ             reduce using rule 72 (expr -> assign .)
    GEQ             reduce using rule 72 (expr -> assign .)
    ;               reduce using rule 72 (expr -> assign .)
    ,               reduce using rule 72 (expr -> assign .)


state 99

    (75) expr -> unary_op . expr
    (71) expr -> . primary
    (72) expr -> . assign
    (73) expr -> . expr arith_op expr
    (74) expr -> . expr bool_op expr
    (75) expr -> . unary_op expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (93) unary_op -> . PLUS
    (94) unary_op -> . MINUS
    (95) unary_op -> . NOT
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    NOT             shift and go to state 105
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    unary_op                       shift and go to state 99
    expr                           shift and go to state 138
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 100

    (68) field_access -> ID .

    ASSIGN          reduce using rule 68 (field_access -> ID .)
    PLUS            reduce using rule 68 (field_access -> ID .)
    MINUS           reduce using rule 68 (field_access -> ID .)
    (               reduce using rule 68 (field_access -> ID .)
    .               reduce using rule 68 (field_access -> ID .)
    )               reduce using rule 68 (field_access -> ID .)
    TIMES           reduce using rule 68 (field_access -> ID .)
